:START_ID(Tag)|:END_ID(TagClass)
14170|182
14171|182
14172|182
14173|342
14174|342
14175|182
14176|182
14177|342
14178|182
14179|182
14180|182
14181|182
14182|182
14183|182
14184|182
14185|182
14186|182
14187|182
14188|180
14189|342
14190|182
14191|342
14192|342
14193|342
14194|342
14195|342
14196|180
14197|182
14198|182
14199|342
14200|182
14201|182
14202|182
14203|342
14204|182
14205|182
14206|182
14207|182
14208|182
14209|182
14210|342
14211|342
14212|342
14213|342
14214|342
14215|342
14216|342
14217|342
14218|182
14219|342
14220|342
14221|342
14222|342
14223|342
14224|342
14225|182
14226|182
14227|342
14228|342
14229|342
14230|342
14231|342
14232|182
14233|342
14234|182
14235|182
14236|182
14237|182
14238|182
14239|182
14240|182
14241|342
14242|182
14243|182
14244|182
14245|342
14246|182
14247|182
14248|342
14249|342
14250|182
14251|182
14252|342
14253|182
14254|182
14255|182
14256|342
14257|342
14258|182
14259|342
14260|182
14261|342
14262|342
14263|342
14264|182
14265|182
14266|182
14267|182
14268|342
14269|182
14270|182
14271|342
14272|180
14273|182
14274|182
14275|182
14276|342
14277|182
14278|342
14279|182
14280|182
14281|182
14282|182
14283|182
14284|182
14285|182
14286|182
14287|182
14288|180
14289|182
14290|342
14291|342
14292|182
14293|182
14294|182
14295|182
14296|182
14297|182
14298|182
14299|342
14300|342
14301|342
14302|342
14303|182
14304|182
14305|182
14306|182
14307|182
14308|182
14309|182
14310|182
14311|182
14312|182
14313|182
14314|342
14315|342
14316|182
14317|182
14318|342
14319|342
14320|342
14321|342
14322|182
14323|182
14324|342
14325|182
14326|342
14327|342
14328|182
14329|182
14330|182
14331|182
14332|182
14333|182
14334|182
14335|182
14336|182
14337|342
14338|182
14339|182
14340|182
14341|180
14342|182
14343|342
14344|182
14345|182
14346|342
14347|342
14348|182
14349|182
14350|182
14351|182
14352|182
14353|182
14354|342
14355|182
14356|182
14357|182
14358|182
14359|342
14360|182
14361|182
14362|182
14363|182
14364|182
14365|342
14366|342
14367|182
14368|182
14369|342
14370|182
14371|180
14372|342
14373|182
14374|182
14375|342
14376|342
14377|182
14378|182
14379|342
14380|182
14381|342
14382|342
14383|342
14384|182
14385|342
14386|233
14387|182
14388|342
14389|342
14390|342
14391|342
14392|182
14393|342
14394|342
14395|182
14396|182
14397|182
14398|182
14399|342
14400|182
14401|182
14402|342
14403|342
14404|182
14405|182
14406|182
14407|233
14408|180
14409|342
14410|342
14411|342
14412|342
14413|182
14414|182
14415|182
14416|182
14417|182
14418|342
14419|342
14420|182
14421|342
14422|182
14423|342
14424|342
14425|342
14426|342
14427|342
14428|182
14429|342
14430|180
14431|342
14432|182
14433|342
14434|182
14435|342
14436|182
14437|180
14438|342
14439|180
14440|342
14441|342
14442|182
14443|182
14444|182
14445|182
14446|182
14447|182
14448|182
14449|182
14450|342
14451|180
14452|342
14453|342
14454|182
14455|182
14456|342
14457|182
14458|182
14459|182
14460|182
14461|342
14462|182
14463|182
14464|180
14465|182
14466|182
14467|182
14468|182
14469|182
14470|342
14471|342
14472|180
14473|342
14474|342
14475|342
14476|180
14477|182
14478|182
14479|342
14480|342
14481|342
14482|182
14483|342
14484|342
14485|342
14486|182
14487|182
14488|342
14489|182
14490|342
14491|342
14492|342
14493|342
14494|342
14495|342
14496|342
14497|342
14498|182
14499|342
14500|342
14501|342
14502|342
14503|182
14504|180
14505|182
14506|180
14507|182
14508|342
14509|180
14510|342
14511|342
14512|342
14513|342
14514|182
14515|342
14516|342
14517|182
14518|182
14519|182
14520|182
14521|182
14522|182
14523|180
14524|342
14525|342
14526|342
14527|182
14528|182
14529|182
14530|342
14531|342
14532|182
14533|342
14534|182
14535|182
14536|342
14537|182
14538|342
14539|182
14540|342
14541|342
14542|342
14543|342
14544|182
14545|342
14546|342
14547|182
14548|342
14549|342
14550|182
14551|182
14552|342
14553|342
14554|342
14555|342
14556|342
14557|342
14558|182
14559|342
14560|342
14561|182
14562|342
14563|182
14564|342
14565|182
14566|180
14567|182
14568|342
14569|182
14570|182
14571|342
14572|342
14573|180
14574|182
14575|342
14576|182
14577|342
14578|182
14579|182
14580|342
14581|342
14582|342
14583|342
14584|342
14585|342
14586|342
14587|182
14588|342
14589|342
14590|342
14591|182
14592|342
14593|182
14594|342
14595|342
14596|342
14597|342
14598|342
14599|342
14600|342
14601|342
14602|342
14603|342
14604|342
14605|180
14606|342
14607|180
14608|182
14609|342
14610|180
14611|342
14612|182
14613|342
14614|180
14615|182
14616|182
14617|180
14618|182
14619|342
14620|180
14621|182
14622|182
14623|180
14624|182
14625|182
14626|182
14627|342
14628|180
14629|182
14630|182
14631|180
14632|342
14633|342
14634|182
14635|342
14636|342
14637|182
14638|342
14639|182
14640|182
14641|182
14642|180
14643|180
14644|180
14645|182
14646|180
14647|182
14648|182
14649|182
14650|62
14651|180
14652|342
14653|342
14654|342
14655|342
14656|342
14657|342
14658|182
14659|342
14660|342
14661|182
14662|182
14663|182
14664|180
14665|182
14666|342
14667|342
14668|182
14669|342
14670|342
14671|182
14672|342
14673|182
14674|182
14675|182
14676|182
14677|182
14678|182
14679|182
14680|182
14681|182
14682|182
14683|182
14684|342
14685|342
14686|342
14687|342
14688|182
14689|182
14690|182
14691|182
14692|182
14693|342
14694|182
14695|182
14696|182
14697|182
14698|342
14699|342
14700|182
14701|182
14702|233
14703|182
14704|182
14705|342
14706|342
14707|182
14708|182
14709|182
14710|342
14711|342
14712|342
14713|182
14714|342
14715|182
14716|342
14717|182
14718|182
14719|182
14720|182
14721|180
14722|342
14723|182
14724|182
14725|182
14726|342
14727|182
14728|182
14729|342
14730|342
14731|342
14732|233
14733|342
14734|182
14735|342
14736|342
14737|342
14738|342
14739|342
14740|342
14741|182
14742|342
14743|342
14744|342
14745|342
14746|182
14747|342
14748|182
14749|342
14750|342
14751|342
14752|342
14753|342
14754|182
14755|342
14756|342
14757|342
14758|180
14759|182
14760|342
14761|342
14762|342
14763|342
14764|180
14765|342
14766|342
14767|182
14768|180
14769|342
14770|62
14771|62
14772|182
14773|342
14774|180
14775|342
14776|342
14777|342
14778|182
14779|180
14780|342
14781|342
14782|182
14783|342
14784|342
14785|342
14786|342
14787|342
14788|342
14789|342
14790|342
14791|182
14792|342
14793|182
14794|182
14795|182
14796|342
14797|342
14798|342
14799|182
14800|342
14801|342
14802|342
14803|182
14804|182
14805|342
14806|182
14807|182
14808|182
14809|342
14810|342
14811|342
14812|342
14813|182
14814|342
14815|182
14816|182
14817|182
14818|182
14819|182
14820|182
14821|182
14822|182
14823|182
14824|182
14825|180
14826|342
14827|342
14828|342
14829|182
14830|182
14831|342
14832|342
14833|180
14834|182
14835|182
14836|342
14837|182
14838|342
14839|342
14840|182
14841|182
14842|342
14843|342
14844|342
14845|342
14846|59
14847|182
14848|342
14849|342
14850|233
14851|342
14852|180
14853|342
14854|62
14855|342
14856|342
14857|180
14858|182
14859|342
14860|62
14861|62
14862|62
14863|62
14864|342
14865|180
14866|180
14867|182
14868|180
14869|342
14870|342
14871|182
14872|342
14873|342
14874|342
14875|342
14876|182
14877|182
14878|182
14879|182
14880|182
14881|342
14882|342
14883|342
14884|182
14885|342
14886|342
14887|182
14888|180
14889|182
14890|342
14891|182
14892|342
14893|182
14894|62
14895|342
14896|182
14897|182
14898|182
14899|182
14900|342
14901|182
14902|180
14903|180
14904|180
14905|342
14906|182
14907|182
14908|342
14909|182
14910|182
14911|180
14912|342
14913|342
14914|342
14915|180
14916|182
14917|182
14918|342
14919|342
14920|342
14921|182
14922|180
14923|182
14924|182
14925|182
14926|342
14927|182
14928|182
14929|342
14930|182
14931|62
14932|62
14933|62
14934|62
14935|62
14936|62
14937|62
14938|62
14939|342
14940|62
14941|182
14942|62
14943|62
14944|62
14945|342
14946|342
14947|182
14948|342
14949|182
14950|182
14951|342
14952|342
14953|180
14954|342
14955|182
14956|182
14957|342
14958|182
14959|342
14960|342
14961|182
14962|182
14963|182
14964|342
14965|182
14966|233
14967|342
14968|182
14969|182
14970|182
14971|342
14972|342
14973|182
14974|342
14975|342
14976|182
14977|182
14978|182
14979|182
14980|342
14981|182
14982|182
14983|182
14984|342
14985|342
14986|342
14987|342
14988|182
14989|342
14990|182
14991|182
14992|342
14993|182
14994|342
14995|342
14996|182
14997|182
14998|182
14999|182
15000|182
15001|182
15002|182
15003|182
15004|182
15005|342
15006|182
15007|182
15008|182
15009|182
15010|342
15011|182
15012|182
15013|342
15014|182
15015|180
15016|342
15017|342
15018|182
15019|233
15020|342
15021|182
15022|342
15023|182
15024|342
15025|182
15026|180
15027|233
15028|342
15029|182
15030|180
15031|182
15032|342
15033|342
15034|342
15035|182
15036|180
15037|182
15038|342
15039|342
15040|182
15041|342
15042|182
15043|342
15044|180
15045|182
15046|182
15047|182
15048|182
15049|342
15050|182
15051|182
15052|182
15053|182
15054|342
15055|342
15056|182
15057|342
15058|182
15059|182
15060|342
15061|182
15062|182
15063|182
15064|342
15065|342
15066|342
15067|182
15068|182
15069|182
15070|233
15071|180
15072|180
15073|182
15074|342
15075|180
15076|182
15077|182
15078|180
15079|342
15080|342
15081|342
15082|182
15083|342
15084|342
15085|182
15086|342
15087|182
15088|342
15089|180
15090|182
15091|182
15092|342
15093|342
15094|180
15095|182
15096|182
15097|182
15098|182
15099|182
15100|342
15101|180
15102|182
15103|180
15104|180
15105|182
15106|342
15107|342
15108|182
15109|342
15110|342
15111|342
15112|180
15113|342
15114|182
15115|182
15116|342
15117|182
15118|180
15119|182
15120|180
15121|342
15122|180
15123|342
15124|342
15125|182
15126|180
15127|182
15128|182
15129|180
15130|182
15131|180
15132|180
15133|180
15134|180
15135|342
15136|182
15137|182
15138|182
15139|233
15140|182
15141|180
15142|182
15143|182
15144|342
15145|180
15146|342
15147|342
15148|182
15149|342
15150|342
15151|342
15152|182
15153|182
15154|180
15155|182
15156|342
15157|180
15158|182
15159|182
15160|182
15161|342
15162|342
15163|180
15164|342
15165|180
15166|182
15167|180
15168|342
15169|342
15170|180
15171|182
15172|182
15173|342
15174|342
15175|342
15176|342
15177|182
15178|342
15179|342
15180|342
15181|342
15182|342
15183|182
15184|182
15185|342
15186|342
15187|180
15188|342
15189|342
15190|342
15191|182
15192|182
15193|182
15194|342
15195|342
15196|182
15197|342
15198|180
15199|342
15200|342
15201|182
15202|342
15203|342
15204|342
15205|62
15206|62
15207|182
15208|342
15209|182
15210|182
15211|182
15212|180
15213|342
15214|182
15215|342
15216|342
15217|342
15218|182
15219|182
15220|182
15221|182
15222|182
15223|342
15224|342
15225|182
15226|342
15227|342
15228|342
15229|182
15230|342
15231|342
15232|182
15233|342
15234|342
15235|180
15236|182
15237|182
15238|182
15239|233
15240|342
15241|182
15242|182
15243|182
15244|182
15245|342
15246|342
15247|182
15248|182
15249|182
15250|182
15251|233
15252|342
15253|180
15254|182
15255|182
15256|342
15257|342
15258|342
15259|342
15260|342
15261|182
15262|342
15263|182
15264|233
15265|182
15266|182
15267|182
15268|182
15269|182
15270|180
15271|342
15272|342
15273|182
15274|342
15275|342
15276|342
15277|342
15278|342
15279|342
15280|342
15281|342
15282|182
15283|342
15284|182
15285|342
15286|182
15287|342
15288|342
15289|182
15290|342
15291|182
15292|342
15293|182
15294|342
15295|342
15296|182
15297|180
15298|342
15299|180
15300|342
15301|342
15302|182
15303|342
15304|342
15305|233
15306|342
15307|182
15308|342
15309|182
15310|342
15311|182
15312|342
15313|182
15314|182
15315|342
15316|342
15317|342
15318|342
15319|180
15320|182
15321|182
15322|342
15323|182
15324|182
15325|182
15326|182
15327|342
15328|342
15329|342
15330|342
15331|342
15332|182
15333|342
15334|182
15335|182
15336|182
15337|182
15338|182
15339|182
15340|182
15341|342
15342|182
15343|182
15344|342
15345|182
15346|182
15347|182
15348|182
15349|182
15350|342
15351|182
15352|182
15353|182
15354|182
15355|182
15356|342
15357|342
15358|342
15359|342
15360|182
15361|182
15362|182
15363|182
15364|182
15365|182
15366|182
15367|182
15368|182
15369|182
15370|182
15371|182
15372|342
15373|182
15374|182
15375|182
15376|342
15377|342
15378|342
15379|182
15380|182
15381|182
15382|342
15383|182
15384|182
15385|182
15386|182
15387|182
15388|182
15389|182
15390|342
15391|182
15392|182
15393|182
15394|182
15395|182
15396|342
15397|182
15398|182
15399|182
15400|342
15401|180
15402|342
15403|180
15404|182
15405|182
15406|342
15407|182
15408|342
15409|342
15410|342
15411|182
15412|182
15413|342
15414|182
15415|182
15416|182
15417|182
15418|342
15419|342
15420|342
15421|182
15422|342
15423|182
15424|182
15425|342
15426|182
15427|342
15428|182
15429|182
15430|182
15431|182
15432|182
15433|182
15434|342
15435|342
15436|182
15437|342
15438|182
15439|342
15440|62
15441|182
15442|182
15443|62
15444|182
15445|182
15446|182
15447|180
15448|182
15449|182
15450|182
15451|182
15452|342
15453|182
15454|342
15455|180
15456|342
15457|182
15458|182
15459|342
15460|182
15461|342
15462|342
15463|182
15464|182
15465|182
15466|342
15467|342
15468|180
15469|342
15470|342
15471|182
15472|342
15473|342
15474|182
15475|342
15476|182
15477|342
15478|182
15479|182
15480|342
15481|182
15482|342
15483|342
15484|342
15485|342
15486|180
15487|342
15488|342
15489|182
15490|182
15491|342
15492|342
15493|182
15494|342
15495|182
15496|342
15497|342
15498|182
15499|182
15500|182
15501|182
15502|182
15503|182
15504|182
15505|342
15506|182
15507|342
15508|182
15509|342
15510|342
15511|182
15512|182
15513|182
15514|182
15515|342
15516|182
15517|180
15518|182
15519|182
15520|342
15521|342
15522|182
15523|182
15524|342
15525|342
15526|182
15527|182
15528|182
15529|342
15530|182
15531|342
15532|342
15533|182
15534|342
15535|182
15536|342
15537|342
15538|342
15539|182
15540|342
15541|233
15542|342
15543|233
15544|342
15545|180
15546|182
15547|180
15548|342
15549|342
15550|182
15551|342
15552|182
15553|182
15554|180
15555|180
15556|182
15557|182
15558|182
15559|342
15560|342
15561|342
15562|342
15563|182
15564|182
15565|180
15566|182
15567|342
15568|180
15569|182
15570|342
15571|182
15572|182
15573|180
15574|182
15575|342
15576|342
15577|342
15578|342
15579|342
15580|182
15581|342
15582|182
15583|342
15584|182
15585|182
15586|182
15587|342
15588|182
15589|342
15590|342
15591|182
15592|182
15593|182
15594|180
15595|182
15596|182
15597|342
15598|342
15599|342
15600|342
15601|342
15602|182
15603|182
15604|342
15605|342
15606|342
15607|182
15608|342
15609|233
15610|342
15611|342
15612|233
15613|342
15614|182
15615|342
15616|182
15617|182
15618|342
15619|182
15620|180
15621|342
15622|182
15623|182
15624|342
15625|342
15626|182
15627|182
15628|342
15629|342
15630|180
15631|182
15632|182
15633|182
15634|182
15635|342
15636|182
15637|182
15638|342
15639|182
15640|182
15641|180
15642|182
15643|342
15644|342
15645|342
15646|342
15647|182
15648|182
15649|182
15650|182
15651|182
15652|342
15653|180
15654|182
15655|182
15656|182
15657|180
15658|342
15659|342
15660|342
15661|342
15662|182
15663|182
15664|342
15665|182
15666|342
15667|182
15668|182
15669|342
15670|182
15671|342
15672|182
15673|342
15674|182
15675|342
15676|342
15677|342
15678|182
15679|182
15680|182
15681|182
15682|182
15683|182
15684|342
15685|180
15686|342
15687|182
15688|342
15689|182
15690|182
15691|342
15692|182
15693|182
15694|180
15695|180
15696|182
15697|342
15698|182
15699|342
15700|342
15701|342
15702|342
15703|342
15704|342
15705|233
15706|182
15707|182
15708|182
15709|180
15710|342
15711|182
15712|342
15713|182
15714|342
15715|182
15716|182
15717|182
15718|182
15719|342
15720|342
15721|182
15722|182
15723|182
15724|182
15725|342
15726|342
15727|182
15728|342
15729|182
15730|182
15731|182
15732|182
15733|182
15734|182
15735|62
15736|182
15737|182
15738|182
15739|342
15740|342
15741|182
15742|182
15743|182
15744|182
15745|182
15746|342
15747|182
15748|182
15749|182
15750|182
15751|182
15752|182
15753|182
15754|182
15755|182
15756|180
15757|182
15758|182
15759|342
15760|342
15761|182
15762|182
15763|182
15764|62
15765|182
15766|182
15767|182
15768|342
15769|342
15770|342
15771|182
15772|182
15773|342
15774|342
15775|342
15776|182
15777|182
15778|342
15779|342
15780|342
15781|342
15782|342
15783|182
15784|182
15785|233
15786|342
15787|233
15788|342
15789|342
15790|182
15791|233
15792|342
15793|182
15794|182
15795|182
15796|182
15797|342
15798|182
15799|342
15800|342
15801|233
15802|62
15803|182
15804|182
15805|182
15806|342
15807|342
15808|182
15809|342
15810|182
15811|342
15812|342
15813|342
15814|342
15815|182
15816|342
15817|182
15818|182
15819|182
15820|342
15821|182
15822|182
15823|182
15824|342
15825|182
15826|342
15827|342
15828|342
15829|180
15830|342
15831|342
15832|342
15833|182
15834|342
15835|342
15836|342
15837|342
15838|182
15839|180
15840|182
15841|342
15842|180
15843|182
15844|342
15845|182
15846|342
15847|182
15848|342
15849|182
15850|182
15851|182
15852|182
15853|182
15854|233
15855|342
15856|182
15857|182
15858|342
15859|182
15860|342
15861|182
15862|342
15863|342
15864|342
15865|342
15866|342
15867|233
15868|182
15869|233
15870|233
15871|342
15872|182
15873|62
15874|62
15875|62
15876|182
15877|62
15878|342
15879|182
15880|342
15881|182
15882|342
15883|342
15884|342
15885|342
15886|342
15887|182
15888|62
15889|342
15890|342
15891|182
15892|182
15893|182
15894|62
15895|342
15896|182
15897|182
15898|182
15899|182
15900|62
15901|182
15902|342
15903|182
15904|182
15905|342
15906|342
15907|342
15908|342
15909|182
15910|182
15911|182
15912|182
15913|182
15914|182
15915|182
15916|182
15917|182
15918|182
15919|342
15920|182
15921|182
15922|342
15923|342
15924|182
15925|342
15926|342
15927|182
15928|342
15929|342
15930|342
15931|182
15932|342
15933|233
15934|342
15935|342
15936|180
15937|182
15938|233
15939|342
15940|233
15941|342
15942|342
15943|182
15944|342
15945|342
15946|342
15947|342
15948|342
15949|342
15950|342
15951|182
15952|180
15953|182
15954|182
15955|182
15956|182
15957|342
15958|342
15959|342
15960|182
15961|182
15962|182
15963|182
15964|182
15965|182
15966|182
15967|342
15968|62
15969|62
15970|182
15971|182
15972|233
15973|342
15974|342
15975|182
15976|182
15977|342
15978|182
15979|182
15980|342
15981|342
15982|182
15983|182
15984|182
15985|182
15986|182
15987|342
15988|182
15989|182
15990|182
15991|342
15992|182
15993|182
15994|182
15995|182
15996|342
15997|342
15998|342
15999|182
16000|342
16001|182
16002|182
16003|182
16004|182
16005|342
16006|62
16007|182
16008|182
16009|182
16010|182
16011|182
16012|182
16013|182
16014|342
16015|182
16016|182
16017|182
16018|182
16019|182
16020|342
16021|182
16022|182
16023|233
16024|342
16025|182
16026|182
16027|342
16028|342
16029|182
16030|342
16031|182
16032|182
16033|182
16034|342
16035|182
16036|182
16037|180
16038|182
16039|182
16040|182
16041|182
16042|182
16043|233
16044|182
16045|182
16046|342
16047|182
16048|182
16049|182
16050|182
16051|233
16052|182
16053|182
16054|182
16055|182
16056|182
16057|182
16058|182
16059|182
16060|342
16061|182
16062|182
16063|342
16064|182
16065|182
16066|182
16067|342
16068|342
16069|182
16070|182
16071|342
16072|182
16073|182
16074|182
16075|182
16076|182
16077|182
16078|182
16079|182
